// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 9, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation17 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    %15 = vsyncpa [#allocation3], 0
    %s16 = scalar_lea.sflag [#allocation3], 1
    %17 = vsyncpa %s16, 0
    %18 = vsyncpa [#allocation6], 0
    %s19 = scalar_lea.sflag [#allocation6], 1
    %20 = vsyncpa %s19, 0
    %21 = vsyncpa [#allocation9], 0
    %s22 = scalar_lea.sflag [#allocation9], 1
    %23 = vsyncpa %s22, 0
    %24 = vsyncpa [#allocation12], 0
    %s25 = scalar_lea.sflag [#allocation12], 1
    %26 = vsyncpa %s25, 0
    %27 = vsyncpa [#allocation4], 0
    %s28 = scalar_lea.sflag [#allocation4], 1
    %29 = vsyncpa %s28, 0
    %30 = vsyncpa [#allocation16], 0
    %s31 = scalar_lea.sflag [#allocation16], 1
    %32 = vsyncpa %s31, 0
    // Predicated region
            %v4123 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v4124 = vadd.f32 %v3855, %v4123 /* loc("<string>":685:11 to :28) */
            %v4125 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %4126 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4127 = vand.u32 %v915, 4294901760 /* loc("<string>":685:11 to :28) */
            %4128 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4127 /* loc("<string>":685:11 to :28) */
            %v4129 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v4130 = vadd.f32 %v3865, %v4129 /* loc("<string>":685:11 to :28) */
            %v4131 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %4132 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4133 = vand.u32 %v916, 4294901760 /* loc("<string>":685:11 to :28) */
            %4134 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4133 /* loc("<string>":685:11 to :28) */
            %v4135 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v4136 = vadd.f32 %v3875, %v4135 /* loc("<string>":685:11 to :28) */
            %v4137 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %4138 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4139 = vand.u32 %v917, 4294901760 /* loc("<string>":685:11 to :28) */
            %4140 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4139 /* loc("<string>":685:11 to :28) */
            %v4141 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v4142 = vadd.f32 %v3885, %v4141 /* loc("<string>":685:11 to :28) */
            %v4143 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %4144 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4145 = vand.u32 %v918, 4294901760 /* loc("<string>":685:11 to :28) */
            %4146 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4145 /* loc("<string>":685:11 to :28) */
            %v4147 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v4148 = vadd.f32 %v3895, %v4147 /* loc("<string>":685:11 to :28) */
            %v4149 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %4150 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4151 = vand.u32 %v919, 4294901760 /* loc("<string>":685:11 to :28) */
            %4152 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4151 /* loc("<string>":685:11 to :28) */
            %v4153 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v4154 = vadd.f32 %v3905, %v4153 /* loc("<string>":685:11 to :28) */
            %v4155 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %4156 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4157 = vand.u32 %v920, 4294901760 /* loc("<string>":685:11 to :28) */
            %4158 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4157 /* loc("<string>":685:11 to :28) */
            %v4159 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v4160 = vadd.f32 %v3915, %v4159 /* loc("<string>":685:11 to :28) */
            %v4161 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %4162 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4163 = vand.u32 %v921, 4294901760 /* loc("<string>":685:11 to :28) */
            %4164 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4163 /* loc("<string>":685:11 to :28) */
            %v4165 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v4166 = vadd.f32 %v3925, %v4165 /* loc("<string>":685:11 to :28) */
            %v4167 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %4168 = vdwg.mxu0 /* loc("<string>":685:11 to :28) */
            %4169 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4170 = vand.u32 %v742, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4171 = vsub.f32 %v742, %v4170 /* loc("<string>":685:11 to :28) */
            %4172 = vmatpush1.msra.mxu0 %v4171 /* loc("<string>":685:11 to :28) */
            %4173 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4174 = vand.u32 %v743, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4175 = vsub.f32 %v743, %v4174 /* loc("<string>":685:11 to :28) */
            %4176 = vmatpush1.msra.mxu0 %v4175 /* loc("<string>":685:11 to :28) */
            %4177 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4178 = vand.u32 %v744, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4179 = vsub.f32 %v744, %v4178 /* loc("<string>":685:11 to :28) */
            %4180 = vmatpush1.msra.mxu0 %v4179 /* loc("<string>":685:11 to :28) */
            %4181 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4182 = vand.u32 %v745, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4183 = vsub.f32 %v745, %v4182 /* loc("<string>":685:11 to :28) */
            %4184 = vmatpush1.msra.mxu0 %v4183 /* loc("<string>":685:11 to :28) */
            %4185 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4186 = vand.u32 %v746, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4187 = vsub.f32 %v746, %v4186 /* loc("<string>":685:11 to :28) */
            %4188 = vmatpush1.msra.mxu0 %v4187 /* loc("<string>":685:11 to :28) */
            %4189 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4190 = vand.u32 %v747, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4191 = vsub.f32 %v747, %v4190 /* loc("<string>":685:11 to :28) */
            %4192 = vmatpush1.msra.mxu0 %v4191 /* loc("<string>":685:11 to :28) */
            %4193 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4194 = vand.u32 %v748, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4195 = vsub.f32 %v748, %v4194 /* loc("<string>":685:11 to :28) */
            %4196 = vmatpush1.msra.mxu0 %v4195 /* loc("<string>":685:11 to :28) */
            %4197 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4198 = vand.u32 %v749, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4199 = vsub.f32 %v749, %v4198 /* loc("<string>":685:11 to :28) */
            %4200 = vmatpush1.msra.mxu0 %v4199 /* loc("<string>":685:11 to :28) */
            %4201 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4202 = vand.u32 %v750, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4203 = vsub.f32 %v750, %v4202 /* loc("<string>":685:11 to :28) */
            %4204 = vmatpush1.msra.mxu0 %v4203 /* loc("<string>":685:11 to :28) */
            %4205 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4206 = vand.u32 %v751, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4207 = vsub.f32 %v751, %v4206 /* loc("<string>":685:11 to :28) */
            %4208 = vmatpush1.msra.mxu0 %v4207 /* loc("<string>":685:11 to :28) */
            %4209 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4210 = vand.u32 %v752, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4211 = vsub.f32 %v752, %v4210 /* loc("<string>":685:11 to :28) */
            %4212 = vmatpush1.msra.mxu0 %v4211 /* loc("<string>":685:11 to :28) */
            %4213 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4214 = vand.u32 %v753, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4215 = vsub.f32 %v753, %v4214 /* loc("<string>":685:11 to :28) */
            %4216 = vmatpush1.msra.mxu0 %v4215 /* loc("<string>":685:11 to :28) */
            %4217 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4218 = vand.u32 %v754, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4219 = vsub.f32 %v754, %v4218 /* loc("<string>":685:11 to :28) */
            %4220 = vmatpush1.msra.mxu0 %v4219 /* loc("<string>":685:11 to :28) */
            %4221 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4222 = vand.u32 %v755, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4223 = vsub.f32 %v755, %v4222 /* loc("<string>":685:11 to :28) */
            %4224 = vmatpush1.msra.mxu0 %v4223 /* loc("<string>":685:11 to :28) */
            %4225 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4226 = vand.u32 %v756, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4227 = vsub.f32 %v756, %v4226 /* loc("<string>":685:11 to :28) */
            %4228 = vmatpush1.msra.mxu0 %v4227 /* loc("<string>":685:11 to :28) */
            %4229 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4230 = vand.u32 %v757, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4231 = vsub.f32 %v757, %v4230 /* loc("<string>":685:11 to :28) */
            %4232 = vmatpush1.msra.mxu0 %v4231 /* loc("<string>":685:11 to :28) */
            %4233 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4234 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4235 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4236 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4237 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4238 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4239 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4240 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4241 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4242 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4243 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4244 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4245 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4246 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4247 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4248 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4249 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4250 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4251 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4252 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4253 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4254 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4255 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4256 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4257 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4258 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4259 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4260 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4261 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4262 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4263 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4264 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4265 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4266 = vand.u32 %v906, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4267 = vsub.f32 %v906, %v4266 /* loc("<string>":685:11 to :28) */
            %4268 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4267 /* loc("<string>":685:11 to :28) */
            %v4269 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v4270 = vadd.f32 %v4076, %v4269 /* loc("<string>":685:11 to :28) */
            %v4271 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %4272 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4273 = vand.u32 %v907, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4274 = vsub.f32 %v907, %v4273 /* loc("<string>":685:11 to :28) */
            %4275 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4274 /* loc("<string>":685:11 to :28) */
            %v4276 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v4277 = vadd.f32 %v4082, %v4276 /* loc("<string>":685:11 to :28) */
            %v4278 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %4279 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4280 = vand.u32 %v908, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4281 = vsub.f32 %v908, %v4280 /* loc("<string>":685:11 to :28) */
            %4282 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4281 /* loc("<string>":685:11 to :28) */
            %v4283 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v4284 = vadd.f32 %v4088, %v4283 /* loc("<string>":685:11 to :28) */
            %v4285 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %4286 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4287 = vand.u32 %v909, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4288 = vsub.f32 %v909, %v4287 /* loc("<string>":685:11 to :28) */
            %4289 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4288 /* loc("<string>":685:11 to :28) */
            %v4290 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v4291 = vadd.f32 %v4094, %v4290 /* loc("<string>":685:11 to :28) */
            %v4292 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %4293 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4294 = vand.u32 %v910, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4295 = vsub.f32 %v910, %v4294 /* loc("<string>":685:11 to :28) */
            %4296 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4295 /* loc("<string>":685:11 to :28) */
            %v4297 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v4298 = vadd.f32 %v4100, %v4297 /* loc("<string>":685:11 to :28) */
            %v4299 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %4300 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4301 = vand.u32 %v911, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4302 = vsub.f32 %v911, %v4301 /* loc("<string>":685:11 to :28) */
            %4303 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4302 /* loc("<string>":685:11 to :28) */
            %v4304 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v4305 = vadd.f32 %v4106, %v4304 /* loc("<string>":685:11 to :28) */
            %v4306 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %4307 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4308 = vand.u32 %v912, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4309 = vsub.f32 %v912, %v4308 /* loc("<string>":685:11 to :28) */
            %4310 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4309 /* loc("<string>":685:11 to :28) */
            %v4311 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v4312 = vadd.f32 %v4112, %v4311 /* loc("<string>":685:11 to :28) */
            %v4313 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %4314 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4315 = vand.u32 %v913, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4316 = vsub.f32 %v913, %v4315 /* loc("<string>":685:11 to :28) */
            %4317 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4316 /* loc("<string>":685:11 to :28) */
            %v4318 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v4319 = vadd.f32 %v4118, %v4318 /* loc("<string>":685:11 to :28) */
            %v4320 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %4321 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4322 = vand.u32 %v914, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4323 = vsub.f32 %v914, %v4322 /* loc("<string>":685:11 to :28) */
            %4324 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4323 /* loc("<string>":685:11 to :28) */
            %v4325 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v4326 = vadd.f32 %v4124, %v4325 /* loc("<string>":685:11 to :28) */
            %v4327 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %4328 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4329 = vand.u32 %v915, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4330 = vsub.f32 %v915, %v4329 /* loc("<string>":685:11 to :28) */
            %4331 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4330 /* loc("<string>":685:11 to :28) */
            %v4332 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v4333 = vadd.f32 %v4130, %v4332 /* loc("<string>":685:11 to :28) */
            %v4334 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %4335 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4336 = vand.u32 %v916, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4337 = vsub.f32 %v916, %v4336 /* loc("<string>":685:11 to :28) */
            %4338 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4337 /* loc("<string>":685:11 to :28) */
            %v4339 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v4340 = vadd.f32 %v4136, %v4339 /* loc("<string>":685:11 to :28) */
            %v4341 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %4342 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4343 = vand.u32 %v917, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4344 = vsub.f32 %v917, %v4343 /* loc("<string>":685:11 to :28) */
            %4345 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4344 /* loc("<string>":685:11 to :28) */
            %v4346 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v4347 = vadd.f32 %v4142, %v4346 /* loc("<string>":685:11 to :28) */
            %v4348 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %4349 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4350 = vand.u32 %v918, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4351 = vsub.f32 %v918, %v4350 /* loc("<string>":685:11 to :28) */
            %4352 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4351 /* loc("<string>":685:11 to :28) */
            %v4353 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
