// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s10 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 10, kind: output, shape index: {3}] /* output window allocation for operator output 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation18 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation19 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    %16 = vsyncpa [#allocation3], 0
    %s17 = scalar_lea.sflag [#allocation3], 1
    %18 = vsyncpa %s17, 0
    %19 = vsyncpa [#allocation6], 0
    %s20 = scalar_lea.sflag [#allocation6], 1
    %21 = vsyncpa %s20, 0
    %22 = vsyncpa [#allocation9], 0
    %s23 = scalar_lea.sflag [#allocation9], 1
    %24 = vsyncpa %s23, 0
    %25 = vsyncpa [#allocation12], 0
    %s26 = scalar_lea.sflag [#allocation12], 1
    %27 = vsyncpa %s26, 0
    %28 = vsyncpa [#allocation4], 0
    %s29 = scalar_lea.sflag [#allocation4], 1
    %30 = vsyncpa %s29, 0
    %31 = vsyncpa [#allocation16], 0
    %s32 = scalar_lea.sflag [#allocation16], 1
    %33 = vsyncpa %s32, 0
    %34 = vsyncpa [#allocation19], 0
    %s35 = scalar_lea.sflag [#allocation19], 1
    %36 = vsyncpa %s35, 0
    // Predicated region
            %4023 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4024 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4025 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4026 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4027 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4028 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4029 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4030 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4031 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v4032 = vand.u32 %v3622, 4294901760 /* loc("<string>":656:11 to :28) */
            %v4033 = vsub.f32 %v3622, %v4032 /* loc("<string>":656:11 to :28) */
            %4034 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4033 /* loc("<string>":656:11 to :28) */
            %v4035 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v4036 = vadd.f32 %v3906, %v4035 /* loc("<string>":656:11 to :28) */
            %v4037 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %4038 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v4039 = vand.u32 %v3625, 4294901760 /* loc("<string>":656:11 to :28) */
            %v4040 = vsub.f32 %v3625, %v4039 /* loc("<string>":656:11 to :28) */
            %4041 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4040 /* loc("<string>":656:11 to :28) */
            %v4042 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v4043 = vadd.f32 %v3912, %v4042 /* loc("<string>":656:11 to :28) */
            %v4044 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %4045 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v4046 = vand.u32 %v3628, 4294901760 /* loc("<string>":656:11 to :28) */
            %v4047 = vsub.f32 %v3628, %v4046 /* loc("<string>":656:11 to :28) */
            %4048 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4047 /* loc("<string>":656:11 to :28) */
            %v4049 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v4050 = vadd.f32 %v3918, %v4049 /* loc("<string>":656:11 to :28) */
            %v4051 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %4052 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v4053 = vand.u32 %v3631, 4294901760 /* loc("<string>":656:11 to :28) */
            %v4054 = vsub.f32 %v3631, %v4053 /* loc("<string>":656:11 to :28) */
            %4055 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4054 /* loc("<string>":656:11 to :28) */
            %v4056 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v4057 = vadd.f32 %v3924, %v4056 /* loc("<string>":656:11 to :28) */
            %v4058 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %4059 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v4060 = vand.u32 %v3634, 4294901760 /* loc("<string>":656:11 to :28) */
            %v4061 = vsub.f32 %v3634, %v4060 /* loc("<string>":656:11 to :28) */
            %4062 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4061 /* loc("<string>":656:11 to :28) */
            %v4063 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v4064 = vadd.f32 %v3930, %v4063 /* loc("<string>":656:11 to :28) */
            %v4065 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %4066 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v4067 = vand.u32 %v3637, 4294901760 /* loc("<string>":656:11 to :28) */
            %v4068 = vsub.f32 %v3637, %v4067 /* loc("<string>":656:11 to :28) */
            %4069 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4068 /* loc("<string>":656:11 to :28) */
            %v4070 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v4071 = vadd.f32 %v3936, %v4070 /* loc("<string>":656:11 to :28) */
            %v4072 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %4073 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v4074 = vand.u32 %v3640, 4294901760 /* loc("<string>":656:11 to :28) */
            %v4075 = vsub.f32 %v3640, %v4074 /* loc("<string>":656:11 to :28) */
            %4076 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4075 /* loc("<string>":656:11 to :28) */
            %v4077 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v4078 = vadd.f32 %v3942, %v4077 /* loc("<string>":656:11 to :28) */
            %v4079 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %4080 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v4081 = vand.u32 %v3643, 4294901760 /* loc("<string>":656:11 to :28) */
            %v4082 = vsub.f32 %v3643, %v4081 /* loc("<string>":656:11 to :28) */
            %4083 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4082 /* loc("<string>":656:11 to :28) */
            %v4084 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v4085 = vadd.f32 %v3948, %v4084 /* loc("<string>":656:11 to :28) */
            %v4086 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %4087 = vdwg.mxu0 /* loc("<string>":656:11 to :28) */
            %4088 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v4089 = vand.u32 %v1704, 4294901760 /* loc("<string>":656:11 to :28) */
            %4090 = vmatpush1.msra.mxu0 %v4089 /* loc("<string>":656:11 to :28) */
            %4091 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v4092 = vand.u32 %v1705, 4294901760 /* loc("<string>":656:11 to :28) */
            %4093 = vmatpush1.msra.mxu0 %v4092 /* loc("<string>":656:11 to :28) */
            %4094 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v4095 = vand.u32 %v1706, 4294901760 /* loc("<string>":656:11 to :28) */
            %4096 = vmatpush1.msra.mxu0 %v4095 /* loc("<string>":656:11 to :28) */
            %4097 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v4098 = vand.u32 %v1707, 4294901760 /* loc("<string>":656:11 to :28) */
            %4099 = vmatpush1.msra.mxu0 %v4098 /* loc("<string>":656:11 to :28) */
            %4100 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v4101 = vand.u32 %v1708, 4294901760 /* loc("<string>":656:11 to :28) */
            %4102 = vmatpush1.msra.mxu0 %v4101 /* loc("<string>":656:11 to :28) */
            %4103 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v4104 = vand.u32 %v1709, 4294901760 /* loc("<string>":656:11 to :28) */
            %4105 = vmatpush1.msra.mxu0 %v4104 /* loc("<string>":656:11 to :28) */
            %4106 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v4107 = vand.u32 %v1710, 4294901760 /* loc("<string>":656:11 to :28) */
            %4108 = vmatpush1.msra.mxu0 %v4107 /* loc("<string>":656:11 to :28) */
            %4109 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v4110 = vand.u32 %v1711, 4294901760 /* loc("<string>":656:11 to :28) */
            %4111 = vmatpush1.msra.mxu0 %v4110 /* loc("<string>":656:11 to :28) */
            %4112 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4113 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4114 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4115 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4116 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4117 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4118 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4119 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4120 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4121 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4122 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4123 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4124 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4125 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4126 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4127 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4128 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4129 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4130 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4131 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4132 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4133 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4134 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4135 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4136 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4137 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4138 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4139 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4140 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4141 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4142 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4143 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4144 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4145 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4146 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4147 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4148 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4149 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4150 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4151 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4152 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4153 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4154 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4155 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4156 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4157 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4158 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4159 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4160 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v4161 = vand.u32 %v3622, 4294901760 /* loc("<string>":656:11 to :28) */
            %v4162 = vsub.f32 %v3622, %v4161 /* loc("<string>":656:11 to :28) */
            %v4163 = vand.u32 %v4162, 4294901760 /* loc("<string>":656:11 to :28) */
            %4164 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4163 /* loc("<string>":656:11 to :28) */
            %v4165 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v4166 = vadd.f32 %v4036, %v4165 /* loc("<string>":656:11 to :28) */
            %v4167 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %4168 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v4169 = vand.u32 %v3625, 4294901760 /* loc("<string>":656:11 to :28) */
            %v4170 = vsub.f32 %v3625, %v4169 /* loc("<string>":656:11 to :28) */
            %v4171 = vand.u32 %v4170, 4294901760 /* loc("<string>":656:11 to :28) */
            %4172 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4171 /* loc("<string>":656:11 to :28) */
            %v4173 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v4174 = vadd.f32 %v4043, %v4173 /* loc("<string>":656:11 to :28) */
            %v4175 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %4176 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v4177 = vand.u32 %v3628, 4294901760 /* loc("<string>":656:11 to :28) */
            %v4178 = vsub.f32 %v3628, %v4177 /* loc("<string>":656:11 to :28) */
            %v4179 = vand.u32 %v4178, 4294901760 /* loc("<string>":656:11 to :28) */
            %4180 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4179 /* loc("<string>":656:11 to :28) */
            %v4181 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v4182 = vadd.f32 %v4050, %v4181 /* loc("<string>":656:11 to :28) */
            %v4183 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %4184 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v4185 = vand.u32 %v3631, 4294901760 /* loc("<string>":656:11 to :28) */
            %v4186 = vsub.f32 %v3631, %v4185 /* loc("<string>":656:11 to :28) */
            %v4187 = vand.u32 %v4186, 4294901760 /* loc("<string>":656:11 to :28) */
            %4188 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4187 /* loc("<string>":656:11 to :28) */
            %v4189 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v4190 = vadd.f32 %v4057, %v4189 /* loc("<string>":656:11 to :28) */
            %v4191 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %4192 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v4193 = vand.u32 %v3634, 4294901760 /* loc("<string>":656:11 to :28) */
            %v4194 = vsub.f32 %v3634, %v4193 /* loc("<string>":656:11 to :28) */
            %v4195 = vand.u32 %v4194, 4294901760 /* loc("<string>":656:11 to :28) */
            %4196 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4195 /* loc("<string>":656:11 to :28) */
            %v4197 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v4198 = vadd.f32 %v4064, %v4197 /* loc("<string>":656:11 to :28) */
            %v4199 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %4200 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v4201 = vand.u32 %v3637, 4294901760 /* loc("<string>":656:11 to :28) */
            %v4202 = vsub.f32 %v3637, %v4201 /* loc("<string>":656:11 to :28) */
            %v4203 = vand.u32 %v4202, 4294901760 /* loc("<string>":656:11 to :28) */
            %4204 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4203 /* loc("<string>":656:11 to :28) */
            %v4205 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v4206 = vadd.f32 %v4071, %v4205 /* loc("<string>":656:11 to :28) */
            %v4207 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %4208 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v4209 = vand.u32 %v3640, 4294901760 /* loc("<string>":656:11 to :28) */
            %v4210 = vsub.f32 %v3640, %v4209 /* loc("<string>":656:11 to :28) */
            %v4211 = vand.u32 %v4210, 4294901760 /* loc("<string>":656:11 to :28) */
            %4212 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4211 /* loc("<string>":656:11 to :28) */
            %v4213 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v4214 = vadd.f32 %v4078, %v4213 /* loc("<string>":656:11 to :28) */
            %v4215 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %4216 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v4217 = vand.u32 %v3643, 4294901760 /* loc("<string>":656:11 to :28) */
            %v4218 = vsub.f32 %v3643, %v4217 /* loc("<string>":656:11 to :28) */
            %v4219 = vand.u32 %v4218, 4294901760 /* loc("<string>":656:11 to :28) */
            %4220 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4219 /* loc("<string>":656:11 to :28) */
            %v4221 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v4222 = vadd.f32 %v4085, %v4221 /* loc("<string>":656:11 to :28) */
            %v4223 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %4224 = vdwg.mxu0 /* loc("<string>":656:11 to :28) */
            %4225 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v4226 = vand.u32 %v1704, 4294901760 /* loc("<string>":656:11 to :28) */
            %v4227 = vsub.f32 %v1704, %v4226 /* loc("<string>":656:11 to :28) */
            %v4228 = vand.u32 %v4227, 4294901760 /* loc("<string>":656:11 to :28) */
            %4229 = vmatpush1.msra.mxu0 %v4228 /* loc("<string>":656:11 to :28) */
            %4230 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v4231 = vand.u32 %v1705, 4294901760 /* loc("<string>":656:11 to :28) */
            %v4232 = vsub.f32 %v1705, %v4231 /* loc("<string>":656:11 to :28) */
            %v4233 = vand.u32 %v4232, 4294901760 /* loc("<string>":656:11 to :28) */
            %4234 = vmatpush1.msra.mxu0 %v4233 /* loc("<string>":656:11 to :28) */
            %4235 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v4236 = vand.u32 %v1706, 4294901760 /* loc("<string>":656:11 to :28) */
            %v4237 = vsub.f32 %v1706, %v4236 /* loc("<string>":656:11 to :28) */
            %v4238 = vand.u32 %v4237, 4294901760 /* loc("<string>":656:11 to :28) */
            %4239 = vmatpush1.msra.mxu0 %v4238 /* loc("<string>":656:11 to :28) */
            %4240 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v4241 = vand.u32 %v1707, 4294901760 /* loc("<string>":656:11 to :28) */
            %v4242 = vsub.f32 %v1707, %v4241 /* loc("<string>":656:11 to :28) */
            %v4243 = vand.u32 %v4242, 4294901760 /* loc("<string>":656:11 to :28) */
            %4244 = vmatpush1.msra.mxu0 %v4243 /* loc("<string>":656:11 to :28) */
            %4245 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
